Option_Average_Price,BSM_Prediction
5.800000000000001,2.22018946854921e-07
5.9,3.196081131757902e-07
6.050000000000001,4.5807240563992965e-07
6.15,6.536597324374174e-07
6.25,9.287166365830313e-07
6.35,1.3138360608030736e-06
6.449999999999999,1.8507088310602176e-06
6.550000000000001,2.5958908961391802e-06
6.65,3.6257561128380782e-06
6.85,5.042975946316949e-06
6.949999999999999,6.984955623394245e-06
7.050000000000001,9.634764196124685e-06
7.15,1.323522722721307e-05
7.35,1.810700941337574e-05
7.449999999999999,2.4671704856857758e-05
7.65,3.3481179721429714e-05
7.75,4.525468086535953e-05
7.949999999999999,6.092554020655297e-05
8.05,8.169967370111851e-05
8.25,0.00010912850157945506
8.35,0.00014519940841347181
8.55,0.0001924474228041373
8.75,0.0002540924314284876
8.9,0.00033420695431562314
9.05,0.00043792029953891587
9.25,0.0005716657862536029
9.45,0.0007434786730156906
9.65,0.000963353448715093
9.9,0.001243670227882715
10.1,0.0015997011285003304
10.25,0.0020502086820984866
10.55,0.0026181495114498965
10.75,0.0033314976838090815
10.95,0.004224203274963423
11.2,0.00533730272335986
11.45,0.006720198470141492
11.7,0.00843212612069777
11.95,0.010543827871504652
12.25,0.013139451163573845
12.45,0.01631869138812836
12.75,0.02019919691609795
13.05,0.024919253686122023
13.35,0.0306407650009497
13.65,0.0375525399901151
13.95,0.04587390134241076
14.25,0.055858619350035
14.55,0.06779917500282995
14.9,0.08203134980687388
15.25,0.09893913417374733
15.6,0.11895993965350371
16.0,0.14259009300555192
16.4,0.1703905821823355
16.8,0.20299301583029106
17.2,0.24110574901050086
17.6,0.2855201186498455
18.05,0.3371167229249039
18.5,0.3968716695487302
18.95,0.46586270899285864
19.45,0.5452751602687158
19.85,0.6364075292603388
20.35,0.7406767130039853
20.9,0.8596226780032907
21.45,0.9949124969053003
21.95,1.1483436258828021
22.55,1.3218463050832838
23.15,1.51748496671091
23.75,1.7374585398436722
24.35,1.9840995480748518
25.0,2.2598719055426955
25.7,2.5673673288885084
26.35,2.9093002970903683
27.1,3.288501507832706
27.8,3.7079097979049607
28.55,4.1705625158151065
29.35,4.679584357053216
30.2,5.238174695865496
31.0,5.849593471593721
31.9,6.517145712133299
32.8,7.2441648013929125
33.7,8.033994621269585
34.7,8.889970721091743
35.7,9.815400688244608
36.7,10.813543912227374
37.8,11.887590950344133
38.900000000000006,13.040642716109232
40.1,14.275689720964579
41.25,15.59559160576498
42.55,17.003057200473677
43.85,18.5006253485426
45.2,20.090646726450586
46.55,21.77526687894499
48.05,23.556410676794712
49.6,25.435768386547124
51.2,27.414783521232266
52.9,29.49464261750336
54.650000000000006,31.67626705885823
56.45,33.96030703678457
58.35,36.347137712498125
60.35,38.83685761193124
62.45,41.429289256379434
64.6,44.12398200124676
66.85,46.92021702628199
69.2,49.817014393009686
71.69999999999999,52.813142059258325
74.2,55.907126717223946
76.9,59.097266300699175
79.65,62.38164398929234
82.4,65.75814352288899
85.35,69.22446562839218
88.4,72.77814535305379
91.55,76.41657009441906
94.8,80.13699811605647
98.15,83.936577340638
101.55,87.81236421741687
105.1,91.76134246948459
108.75,95.78044153702058
112.45,99.86655454587162
116.3,104.01655564568591
120.2,108.22731657834265
124.2,112.49572235490041
128.3,116.81868593767467
132.4,121.19316184268882
136.64999999999998,125.616158596486
140.95,130.08474999974078
145.25,134.59608516790922
149.64999999999998,139.14739733620354
154.14999999999998,143.73601143205724
158.64999999999998,148.35935043294194
163.25,153.0149405406337
167.85,157.7004152147656
172.45,162.4135181186748
177.15,167.15210503905928
181.85,171.91414484791085
191.3,181.5010237068559
200.85,191.16015082092963
210.45,200.87925986911432
220.15,210.64773028016953
225.0,215.54757840562615
229.85,220.45646914478493
239.65,230.2977760035169
249.4,240.16519858212087
274.0,264.9152225957869
298.6,289.7375331575149
348.1,339.4756822601021
397.6,389.25366911721085
496.9,488.82683436244633
596.2,588.4017134807586
695.65,687.9766193452015
795.0999999999999,787.551525436987
